,users,followingRatio,order,freq,features,prediction
0,AB,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
1,Albert,0.1,0.9166666666666666,0.7692307692307693,"[0.1,0.9166666666666666,0.7692307692307693]",1
2,Aleksander Valant,1.0,1.0,0.125,"[1.0,1.0,0.125]",2
3,Aleksandra,0.5,0.9090909090909092,0.0,"[0.5,0.9090909090909092,0.0]",3
4,alenka dornik,0.125,0.7272727272727273,0.4166666666666667,"[0.125,0.7272727272727273,0.4166666666666667]",0
5,Alenka Neudauer,0.0909090909090909,1.0,0.9166666666666666,"[0.0909090909090909,1.0,0.9166666666666666]",1
6,alesj,0.33333333333333337,0.75,0.6,"[0.33333333333333337,0.75,0.6]",1
7,alexhana,0.25,0.75,0.4,"[0.25,0.75,0.4]",0
8,alja,0.14285714285714285,1.0,0.875,"[0.14285714285714285,1.0,0.875]",1
9,Alja��,0.1,0.8,0.2727272727272727,"[0.1,0.8,0.2727272727272727]",3
10,alma,0.5,1.0,0.0,"[0.5,1.0,0.0]",3
11,amanita.amanita,0.2,0.3333333333333333,0.2307692307692308,"[0.2,0.3333333333333333,0.2307692307692308]",0
12,Ana Horvath,0.2,0.75,0.6,"[0.2,0.75,0.6]",1
13,Ana Stadler,0.5,1.0,0.25,"[0.5,1.0,0.25]",3
14,AnaPetar,1.0,1.0,0.25,"[1.0,1.0,0.25]",2
15,AnBn,0.14285714285714285,1.0,0.5,"[0.14285714285714285,1.0,0.5]",1
16,Ando Saina,0.09090909090909091,1.0,1.0,"[0.09090909090909091,1.0,1.0]",1
17,Andra�� ��unkar,0.11111111111111112,0.9,0.8181818181818182,"[0.11111111111111112,0.9,0.8181818181818182]",1
18,andrea vlastelica,0.14285714285714285,0.7272727272727273,0.5,"[0.14285714285714285,0.7272727272727273,0.5]",0
19,andrea zavorovic,0.3333333333333333,0.2857142857142857,0.125,"[0.3333333333333333,0.2857142857142857,0.125]",0
20,Andrej_A,0.3333333333333333,0.9,0.2727272727272727,"[0.3333333333333333,0.9,0.2727272727272727]",3
21,AndrejaN,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
22,Andro Zuanic,0.5,0.6666666666666666,0.5,"[0.5,0.6666666666666666,0.5]",0
23,andrzej,0.3333333333333333,0.6666666666666666,0.5,"[0.3333333333333333,0.6666666666666666,0.5]",0
24,ane,1.0,1.0,0.125,"[1.0,1.0,0.125]",2
25,Anela,0.5,0.6666666666666666,0.25,"[0.5,0.6666666666666666,0.25]",0
26,anja menih,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
27,anja.r,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",3
28,Ankica,0.5,1.0,0.09090909090909093,"[0.5,1.0,0.09090909090909093]",3
29,Annie,0.07692307692307693,1.0,1.0,"[0.07692307692307693,1.0,1.0]",1
30,Annie Cornu,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
31,ante vrataric,0.3333333333333333,1.0,0.3333333333333333,"[0.3333333333333333,1.0,0.3333333333333333]",3
32,anton jane��,0.2,1.0,0.3636363636363637,"[0.2,1.0,0.3636363636363637]",3
33,Anze-G,1.0,1.0,0.25,"[1.0,1.0,0.25]",2
34,Anzze99,0.16666666666666666,0.875,0.6666666666666666,"[0.16666666666666666,0.875,0.6666666666666666]",1
35,Apsirtgirl,0.19999999999999998,1.0,0.7142857142857143,"[0.19999999999999998,1.0,0.7142857142857143]",1
36,babao,0.16666666666666666,0.5833333333333334,0.0,"[0.16666666666666666,0.5833333333333334,0.0]",0
37,benjamin,1.0,1.0,0.16666666666666666,"[1.0,1.0,0.16666666666666666]",2
38,blaz02,1.0,1.0,0.16666666666666666,"[1.0,1.0,0.16666666666666666]",2
39,Bojan1825,0.125,1.0,0.6666666666666666,"[0.125,1.0,0.6666666666666666]",1
40,Bor,1.0,0.8571428571428571,0.0,"[1.0,0.8571428571428571,0.0]",2
41,BORIS MREVLJE,0.5,1.0,0.0,"[0.5,1.0,0.0]",3
42,BorutKolar,0.5,1.0,0.0,"[0.5,1.0,0.0]",3
43,Bo��tjan M.,0.16666666666666669,1.0,0.7142857142857143,"[0.16666666666666669,1.0,0.7142857142857143]",1
44,BostjanH,0.25,0.9166666666666666,0.0,"[0.25,0.9166666666666666,0.0]",3
45,Bo��tjanK,0.08333333333333333,1.0,0.6153846153846154,"[0.08333333333333333,1.0,0.6153846153846154]",1
46,Branklo,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
47,BrunoB,0.14285714285714288,0.875,0.6666666666666666,"[0.14285714285714288,0.875,0.6666666666666666]",1
48,Buda,0.5,0.4,0.3333333333333333,"[0.5,0.4,0.3333333333333333]",0
49,Buki,0.1,1.0,0.8,"[0.1,1.0,0.8]",1
50,chibu79,0.0909090909090909,1.0,0.9166666666666666,"[0.0909090909090909,1.0,0.9166666666666666]",1
51,Cromiza,0.25,0.8,0.2727272727272727,"[0.25,0.8,0.2727272727272727]",3
52,cvjetko,0.1111111111111111,1.0,0.6666666666666666,"[0.1111111111111111,1.0,0.6666666666666666]",1
53,Dalka,0.14285714285714285,0.5714285714285714,0.5,"[0.14285714285714285,0.5714285714285714,0.5]",0
54,Damir Mulalic,0.25,1.0,0.16666666666666666,"[0.25,1.0,0.16666666666666666]",3
55,damir.juretic,0.09090909090909091,1.0,1.0,"[0.09090909090909091,1.0,1.0]",1
56,Danilo4783,0.3333333333333333,1.0,0.09090909090909093,"[0.3333333333333333,1.0,0.09090909090909093]",3
57,Dario,0.3333333333333333,1.0,0.2222222222222222,"[0.3333333333333333,1.0,0.2222222222222222]",3
58,DarioR,0.3333333333333333,1.0,0.14285714285714285,"[0.3333333333333333,1.0,0.14285714285714285]",3
59,Darko Babic,0.1,1.0,0.6923076923076923,"[0.1,1.0,0.6923076923076923]",1
60,David Sirk,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",3
61,Dejan Adamic,0.1,0.5833333333333334,0.6153846153846154,"[0.1,0.5833333333333334,0.6153846153846154]",0
62,DejanJ,0.08333333333333333,0.9166666666666666,0.8461538461538461,"[0.08333333333333333,0.9166666666666666,0.8461538461538461]",1
63,delimir,0.3333333333333333,0.8,0.0,"[0.3333333333333333,0.8,0.0]",3
64,demirel,1.0,0.6666666666666666,0.25,"[1.0,0.6666666666666666,0.25]",2
65,Deni Oreb,1.0,1.0,0.09090909090909093,"[1.0,1.0,0.09090909090909093]",2
66,Dimen,0.33333333333333337,0.75,0.4,"[0.33333333333333337,0.75,0.4]",0
67,dkervina,0.25,1.0,0.5,"[0.25,1.0,0.5]",1
68,dmeic,0.2,0.8333333333333334,0.3076923076923077,"[0.2,0.8333333333333334,0.3076923076923077]",3
69,Domen S,0.08333333333333333,1.0,0.9166666666666666,"[0.08333333333333333,1.0,0.9166666666666666]",1
70,Dorsi,0.25,1.0,0.4,"[0.25,1.0,0.4]",3
71,dragana,0.3333333333333333,0.5,0.42857142857142855,"[0.3333333333333333,0.5,0.42857142857142855]",0
72,Dra��en,0.16666666666666666,0.875,0.5555555555555556,"[0.16666666666666666,0.875,0.5555555555555556]",1
73,Dra��en Kralj,0.3333333333333333,0.9090909090909092,0.0,"[0.3333333333333333,0.9090909090909092,0.0]",3
74,drejc,0.125,0.7,0.18181818181818185,"[0.125,0.7,0.18181818181818185]",0
75,Du��i,0.3333333333333333,1.0,0.125,"[0.3333333333333333,1.0,0.125]",3
76,Edvard,0.125,1.0,0.7777777777777778,"[0.125,1.0,0.7777777777777778]",1
77,Efa i Neno,0.125,0.75,0.38461538461538464,"[0.125,0.75,0.38461538461538464]",0
78,Elena Nikolovska,0.5,1.0,0.125,"[0.5,1.0,0.125]",3
79,Ferijan Perkovic,0.16666666666666666,0.875,0.5555555555555556,"[0.16666666666666666,0.875,0.5555555555555556]",1
80,filip mestrovic,0.19999999999999998,1.0,0.7142857142857143,"[0.19999999999999998,1.0,0.7142857142857143]",1
81,Gaja,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
82,Gasper,0.25,0.6666666666666666,0.42857142857142855,"[0.25,0.6666666666666666,0.42857142857142855]",0
83,gcampa,0.125,1.0,0.4166666666666667,"[0.125,1.0,0.4166666666666667]",1
84,GITA MARINKOVIC,1.0,0.6666666666666666,0.25,"[1.0,0.6666666666666666,0.25]",2
85,Goran Cacic,0.16666666666666666,1.0,0.08333333333333333,"[0.16666666666666666,1.0,0.08333333333333333]",3
86,Goran ��urica,0.16666666666666666,0.9166666666666666,0.3076923076923077,"[0.16666666666666666,0.9166666666666666,0.3076923076923077]",3
87,Gordan,0.25,0.9166666666666666,0.07692307692307693,"[0.25,0.9166666666666666,0.07692307692307693]",3
88,Gordana Genc,0.125,1.0,0.8888888888888888,"[0.125,1.0,0.8888888888888888]",1
89,gpet,0.09999999999999999,0.9090909090909092,0.8333333333333334,"[0.09999999999999999,0.9090909090909092,0.8333333333333334]",1
90,Gregor Primc,0.09999999999999999,1.0,0.4166666666666667,"[0.09999999999999999,1.0,0.4166666666666667]",1
91,greta,0.25,0.6666666666666666,0.2857142857142857,"[0.25,0.6666666666666666,0.2857142857142857]",0
92,Grozdana Sirotic,0.3333333333333333,1.0,0.5,"[0.3333333333333333,1.0,0.5]",1
93,Grup amor,0.16666666666666666,0.875,0.1111111111111111,"[0.16666666666666666,0.875,0.1111111111111111]",3
94,HanaP,0.33333333333333337,1.0,0.0,"[0.33333333333333337,1.0,0.0]",3
95,Hrvoje Juvancic,0.2,1.0,0.5555555555555556,"[0.2,1.0,0.5555555555555556]",1
96,Hrvoje Petek,0.3333333333333333,0.9090909090909092,0.0,"[0.3333333333333333,0.9090909090909092,0.0]",3
97,Igor ��utic,0.08333333333333333,1.0,0.8461538461538461,"[0.08333333333333333,1.0,0.8461538461538461]",1
98,Igor ��afran,0.08333333333333333,0.75,0.7692307692307693,"[0.08333333333333333,0.75,0.7692307692307693]",1
99,Igor29,0.5,1.0,0.3333333333333333,"[0.5,1.0,0.3333333333333333]",3
100,IgorGancevic,0.3333333333333333,0.8571428571428571,0.125,"[0.3333333333333333,0.8571428571428571,0.125]",3
101,igorr,0.3333333333333333,1.0,0.2222222222222222,"[0.3333333333333333,1.0,0.2222222222222222]",3
102,iivana,0.25,0.8333333333333334,0.2857142857142857,"[0.25,0.8333333333333334,0.2857142857142857]",3
103,Ina,0.1,1.0,0.9,"[0.1,1.0,0.9]",1
104,Ines,1.0,1.0,0.125,"[1.0,1.0,0.125]",2
105,Ivan Odrljin,0.09090909090909093,0.9166666666666666,0.6923076923076923,"[0.09090909090909093,0.9166666666666666,0.6923076923076923]",1
106,Ivana Kozina,0.3333333333333333,0.9166666666666666,0.0,"[0.3333333333333333,0.9166666666666666,0.0]",3
107,Ivana PR,0.2,1.0,1.0,"[0.2,1.0,1.0]",1
108,IvanV,0.5,0.8,0.3333333333333333,"[0.5,0.8,0.3333333333333333]",3
109,Ivica Komljenovic,0.5,0.9166666666666666,0.15384615384615385,"[0.5,0.9166666666666666,0.15384615384615385]",3
110,Iztok3,0.25,1.0,0.2,"[0.25,1.0,0.2]",3
111,jadralec Jaro,0.14285714285714285,0.7142857142857143,0.625,"[0.14285714285714285,0.7142857142857143,0.625]",1
112,Jadran,0.09999999999999999,1.0,0.8333333333333334,"[0.09999999999999999,1.0,0.8333333333333334]",1
113,Janez  stupica,0.16666666666666666,0.8571428571428571,0.625,"[0.16666666666666666,0.8571428571428571,0.625]",1
114,Jani Pristavec,0.08333333333333333,1.0,0.6923076923076923,"[0.08333333333333333,1.0,0.6923076923076923]",1
115,Jaro��,0.19999999999999998,0.8,0.5,"[0.19999999999999998,0.8,0.5]",1
116,Jasminka,0.19999999999999998,0.8333333333333334,0.5714285714285714,"[0.19999999999999998,0.8333333333333334,0.5714285714285714]",1
117,jelena,0.1,1.0,0.9090909090909092,"[0.1,1.0,0.9090909090909092]",1
118,Jelena-Marija,0.25,0.8,0.2727272727272727,"[0.25,0.8,0.2727272727272727]",3
119,Jelena Cutura,0.25,1.0,0.6,"[0.25,1.0,0.6]",1
120,Jelenaa,0.5,0.9090909090909092,0.0,"[0.5,0.9090909090909092,0.0]",3
121,jerko,0.16666666666666666,0.9090909090909092,0.5,"[0.16666666666666666,0.9090909090909092,0.5]",1
122,Jerko. Marinkovic,0.125,0.9090909090909092,0.6666666666666666,"[0.125,0.9090909090909092,0.6666666666666666]",1
123,Jolanda,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
124,Josip Rabanasic,0.25,0.8333333333333334,0.42857142857142855,"[0.25,0.8333333333333334,0.42857142857142855]",0
125,[email],0.5,0.8333333333333334,0.14285714285714285,"[0.5,0.8333333333333334,0.14285714285714285]",3
126,JOZE,0.5,0.5,0.0,"[0.5,0.5,0.0]",0
127,Jo��ko,0.125,0.8888888888888888,0.6,"[0.125,0.8888888888888888,0.6]",1
128,Jure Gros,0.16666666666666666,1.0,0.3076923076923077,"[0.16666666666666666,1.0,0.3076923076923077]",3
129,jure111,1.0,1.0,0.16666666666666666,"[1.0,1.0,0.16666666666666666]",2
130,jurebizjak,0.1111111111111111,1.0,0.5,"[0.1111111111111111,1.0,0.5]",1
131,kapitan72,0.2,0.625,0.5555555555555556,"[0.2,0.625,0.5555555555555556]",0
132,Karla,0.5,1.0,0.5,"[0.5,1.0,0.5]",3
133,Karmen Hrvatic,0.16666666666666666,1.0,0.5454545454545454,"[0.16666666666666666,1.0,0.5454545454545454]",1
134,Katarina ��edlbauer,0.5,1.0,0.0,"[0.5,1.0,0.0]",3
135,Katja De Faveri,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
136,kec,0.3333333333333333,0.9166666666666666,0.07692307692307693,"[0.3333333333333333,0.9166666666666666,0.07692307692307693]",3
137,kemi,0.2,0.5714285714285714,0.5,"[0.2,0.5714285714285714,0.5]",0
138,Kiklop,0.2,0.4,0.18181818181818185,"[0.2,0.4,0.18181818181818185]",0
139,KlaraM,0.3333333333333333,1.0,0.25,"[0.3333333333333333,1.0,0.25]",3
140,Kopacin,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
141,Kreso,0.25,1.0,0.16666666666666666,"[0.25,1.0,0.16666666666666666]",3
142,Kristijan Lopac,0.16666666666666666,0.7,0.2727272727272727,"[0.16666666666666666,0.7,0.2727272727272727]",0
143,Ksenija,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
144,Ksenija Sekulic,0.16666666666666666,0.4545454545454545,0.0,"[0.16666666666666666,0.4545454545454545,0.0]",0
145,Kskoric,0.3333333333333333,0.8888888888888888,0.0,"[0.3333333333333333,0.8888888888888888,0.0]",3
146,Kvasina,0.2,1.0,0.4545454545454545,"[0.2,1.0,0.4545454545454545]",1
147,Labura,0.5,1.0,0.25,"[0.5,1.0,0.25]",3
148,Lana,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
149,Lea Svilicic,0.14285714285714285,0.9090909090909092,0.3333333333333333,"[0.14285714285714285,0.9090909090909092,0.3333333333333333]",3
150,Lejla,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
151,Leo Mihaljevic,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
152,ljubica basic,0.07692307692307693,1.0,0.9230769230769232,"[0.07692307692307693,1.0,0.9230769230769232]",1
153,Luc,0.11111111111111112,1.0,0.8181818181818182,"[0.11111111111111112,1.0,0.8181818181818182]",1
