,users,intensityNormalized,order,freq,catchingUpRatio,features,prediction
0,AB,0.027777777777777773,1.0,0.75,0.25,"[0.027777777777777773,1.0,0.75,0.25]",1
1,Albert,0.025000000000000005,0.9166666666666666,0.7692307692307693,0.23076923076923078,"[0.025000000000000005,0.9166666666666666,0.7692307692307693,0.23076923076923078]",1
2,Aleksander Valant,0.5833333333333334,1.0,0.125,0.875,"[0.5833333333333334,1.0,0.125,0.875]",3
3,alenka dornik,0.04166666666666666,0.7272727272727273,0.4166666666666667,0.25,"[0.04166666666666666,0.7272727272727273,0.4166666666666667,0.25]",0
4,Alenka Neudauer,0.007575757575757569,1.0,0.9166666666666666,0.08333333333333333,"[0.007575757575757569,1.0,0.9166666666666666,0.08333333333333333]",1
5,alesj,0.05555555555555556,0.75,0.6,0.4,"[0.05555555555555556,0.75,0.6,0.4]",1
6,alexhana,0.02083333333333333,0.75,0.4,0.0,"[0.02083333333333333,0.75,0.4,0.0]",0
7,alja,0.0119047619047619,1.0,0.875,0.125,"[0.0119047619047619,1.0,0.875,0.125]",1
8,Alja��,0.00833333333333334,0.8,0.2727272727272727,0.0,"[0.00833333333333334,0.8,0.2727272727272727,0.0]",0
9,amanita.amanita,0.13333333333333333,0.3333333333333333,0.2307692307692308,0.07692307692307693,"[0.13333333333333333,0.3333333333333333,0.2307692307692308,0.07692307692307693]",0
10,Ana Horvath,0.0,0.75,0.6,0.0,"[0.0,0.75,0.6,0.0]",1
11,Ana Stadler,0.08333333333333333,1.0,0.25,0.0,"[0.08333333333333333,1.0,0.25,0.0]",0
12,AnaPetar,0.25,1.0,0.25,0.75,"[0.25,1.0,0.25,0.75]",3
13,AnBn,0.05952380952380953,1.0,0.5,0.4166666666666667,"[0.05952380952380953,1.0,0.5,0.4166666666666667]",2
14,Ando Saina,0.0,1.0,1.0,0.0,"[0.0,1.0,1.0,0.0]",1
15,Andra�� ��unkar,0.018518518518518528,0.9,0.8181818181818182,0.0,"[0.018518518518518528,0.9,0.8181818181818182,0.0]",1
16,andrea vlastelica,0.05952380952380953,0.7272727272727273,0.5,0.4166666666666667,"[0.05952380952380953,0.7272727272727273,0.5,0.4166666666666667]",2
17,andrea zavorovic,0.13888888888888887,0.2857142857142857,0.125,0.0,"[0.13888888888888887,0.2857142857142857,0.125,0.0]",0
18,Andrej_A,0.2222222222222222,0.9,0.2727272727272727,0.7272727272727273,"[0.2222222222222222,0.9,0.2727272727272727,0.7272727272727273]",3
19,Andro Zuanic,0.08333333333333333,0.6666666666666666,0.5,0.5,"[0.08333333333333333,0.6666666666666666,0.5,0.5]",2
20,andrzej,0.027777777777777773,0.6666666666666666,0.5,0.25,"[0.027777777777777773,0.6666666666666666,0.5,0.25]",1
21,ane,0.5833333333333334,1.0,0.125,0.875,"[0.5833333333333334,1.0,0.125,0.875]",3
22,Anela,0.08333333333333333,0.6666666666666666,0.25,0.5,"[0.08333333333333333,0.6666666666666666,0.25,0.5]",2
23,Ankica,0.375,1.0,0.09090909090909093,0.45454545454545453,"[0.375,1.0,0.09090909090909093,0.45454545454545453]",3
24,Annie,0.0,1.0,1.0,0.0,"[0.0,1.0,1.0,0.0]",1
25,ante vrataric,0.08333333333333333,1.0,0.3333333333333333,0.16666666666666666,"[0.08333333333333333,1.0,0.3333333333333333,0.16666666666666666]",0
26,anton jane��,0.10000000000000002,1.0,0.3636363636363637,0.0,"[0.10000000000000002,1.0,0.3636363636363637,0.0]",0
27,Anze-G,0.25,1.0,0.25,0.75,"[0.25,1.0,0.25,0.75]",3
28,Anzze99,0.04166666666666666,0.875,0.6666666666666666,0.3333333333333333,"[0.04166666666666666,0.875,0.6666666666666666,0.3333333333333333]",1
29,Apsirtgirl,0.033333333333333326,1.0,0.7142857142857143,0.2857142857142857,"[0.033333333333333326,1.0,0.7142857142857143,0.2857142857142857]",1
30,benjamin,0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334,"[0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334]",3
31,blaz02,0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334,"[0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334]",3
32,Bojan1825,0.04166666666666666,1.0,0.6666666666666666,0.3333333333333333,"[0.04166666666666666,1.0,0.6666666666666666,0.3333333333333333]",1
33,BORIS MREVLJE,0.25,1.0,0.0,0.0,"[0.25,1.0,0.0,0.0]",0
34,Bo��tjan M.,0.013888888888888895,1.0,0.7142857142857143,0.0,"[0.013888888888888895,1.0,0.7142857142857143,0.0]",1
35,BostjanH,0.1875,0.9166666666666666,0.0,0.0,"[0.1875,0.9166666666666666,0.0,0.0]",0
36,Bo��tjanK,0.006944444444444438,1.0,0.6153846153846154,0.0,"[0.006944444444444438,1.0,0.6153846153846154,0.0]",1
37,Branklo,0.027777777777777773,1.0,0.75,0.25,"[0.027777777777777773,1.0,0.75,0.25]",1
38,BrunoB,0.02380952380952382,0.875,0.6666666666666666,0.2222222222222222,"[0.02380952380952382,0.875,0.6666666666666666,0.2222222222222222]",1
39,Buda,0.16666666666666666,0.4,0.3333333333333333,0.6666666666666666,"[0.16666666666666666,0.4,0.3333333333333333,0.6666666666666666]",2
40,Buki,0.0,1.0,0.8,0.0,"[0.0,1.0,0.8,0.0]",1
41,chibu79,0.007575757575757569,1.0,0.9166666666666666,0.08333333333333333,"[0.007575757575757569,1.0,0.9166666666666666,0.08333333333333333]",1
42,Cromiza,0.14583333333333334,0.8,0.2727272727272727,0.2727272727272727,"[0.14583333333333334,0.8,0.2727272727272727,0.2727272727272727]",2
43,cvjetko,0.027777777777777773,1.0,0.6666666666666666,0.25,"[0.027777777777777773,1.0,0.6666666666666666,0.25]",1
44,Dalka,0.0119047619047619,0.5714285714285714,0.5,0.0,"[0.0119047619047619,0.5714285714285714,0.5,0.0]",0
45,Damir Mulalic,0.16666666666666666,1.0,0.16666666666666666,0.25,"[0.16666666666666666,1.0,0.16666666666666666,0.25]",2
46,damir.juretic,0.0,1.0,1.0,0.0,"[0.0,1.0,1.0,0.0]",1
47,Danilo4783,0.2222222222222222,1.0,0.09090909090909093,0.2727272727272727,"[0.2222222222222222,1.0,0.09090909090909093,0.2727272727272727]",2
48,Dario,0.16666666666666666,1.0,0.2222222222222222,0.1111111111111111,"[0.16666666666666666,1.0,0.2222222222222222,0.1111111111111111]",0
49,DarioR,0.11111111111111112,1.0,0.14285714285714285,0.14285714285714285,"[0.11111111111111112,1.0,0.14285714285714285,0.14285714285714285]",0
50,Darko Babic,0.025000000000000005,1.0,0.6923076923076923,0.15384615384615385,"[0.025000000000000005,1.0,0.6923076923076923,0.15384615384615385]",1
51,Dejan Adamic,0.025000000000000005,0.5833333333333334,0.6153846153846154,0.15384615384615385,"[0.025000000000000005,0.5833333333333334,0.6153846153846154,0.15384615384615385]",1
52,DejanJ,0.006944444444444438,0.9166666666666666,0.8461538461538461,0.07692307692307693,"[0.006944444444444438,0.9166666666666666,0.8461538461538461,0.07692307692307693]",1
53,delimir,0.2222222222222222,0.8,0.0,0.0,"[0.2222222222222222,0.8,0.0,0.0]",0
54,demirel,0.25,0.6666666666666666,0.25,0.75,"[0.25,0.6666666666666666,0.25,0.75]",3
55,Deni Oreb,0.8333333333333334,1.0,0.09090909090909093,0.9090909090909091,"[0.8333333333333334,1.0,0.09090909090909093,0.9090909090909091]",3
56,Dimen,0.05555555555555556,0.75,0.4,0.2,"[0.05555555555555556,0.75,0.4,0.2]",0
57,dkervina,0.08333333333333333,1.0,0.5,0.5,"[0.08333333333333333,1.0,0.5,0.5]",2
58,dmeic,0.13333333333333333,0.8333333333333334,0.3076923076923077,0.46153846153846156,"[0.13333333333333333,0.8333333333333334,0.3076923076923077,0.46153846153846156]",2
59,Domen S,0.0,1.0,0.9166666666666666,0.0,"[0.0,1.0,0.9166666666666666,0.0]",1
60,Dorsi,0.125,1.0,0.4,0.6,"[0.125,1.0,0.4,0.6]",2
61,dragana,0.11111111111111112,0.5,0.42857142857142855,0.5714285714285714,"[0.11111111111111112,0.5,0.42857142857142855,0.5714285714285714]",2
62,Dra��en,0.04166666666666666,0.875,0.5555555555555556,0.0,"[0.04166666666666666,0.875,0.5555555555555556,0.0]",1
63,Dra��en Kralj,0.25,0.9090909090909092,0.0,0.0,"[0.25,0.9090909090909092,0.0,0.0]",0
64,drejc,0.03125,0.7,0.18181818181818185,0.09090909090909091,"[0.03125,0.7,0.18181818181818185,0.09090909090909091]",0
65,Du��i,0.13888888888888887,1.0,0.125,0.0,"[0.13888888888888887,1.0,0.125,0.0]",0
66,Edvard,0.010416666666666666,1.0,0.7777777777777778,0.1111111111111111,"[0.010416666666666666,1.0,0.7777777777777778,0.1111111111111111]",1
67,Efa i Neno,0.052083333333333336,0.75,0.38461538461538464,0.38461538461538464,"[0.052083333333333336,0.75,0.38461538461538464,0.38461538461538464]",2
68,Elena Nikolovska,0.25,1.0,0.125,0.5,"[0.25,1.0,0.125,0.5]",3
69,Ferijan Perkovic,0.04166666666666666,0.875,0.5555555555555556,0.3333333333333333,"[0.04166666666666666,0.875,0.5555555555555556,0.3333333333333333]",1
70,filip mestrovic,0.033333333333333326,1.0,0.7142857142857143,0.2857142857142857,"[0.033333333333333326,1.0,0.7142857142857143,0.2857142857142857]",1
71,Gasper,0.0625,0.6666666666666666,0.42857142857142855,0.14285714285714285,"[0.0625,0.6666666666666666,0.42857142857142855,0.14285714285714285]",0
72,gcampa,0.04166666666666666,1.0,0.4166666666666667,0.25,"[0.04166666666666666,1.0,0.4166666666666667,0.25]",1
73,GITA MARINKOVIC,0.25,0.6666666666666666,0.25,0.75,"[0.25,0.6666666666666666,0.25,0.75]",3
74,Goran Cacic,0.08333333333333333,1.0,0.08333333333333333,0.16666666666666666,"[0.08333333333333333,1.0,0.08333333333333333,0.16666666666666666]",0
75,Goran ��urica,0.0972222222222222,0.9166666666666666,0.3076923076923077,0.0,"[0.0972222222222222,0.9166666666666666,0.3076923076923077,0.0]",0
76,Gordan,0.1875,0.9166666666666666,0.07692307692307693,0.0,"[0.1875,0.9166666666666666,0.07692307692307693,0.0]",0
77,Gordana Genc,0.010416666666666666,1.0,0.8888888888888888,0.1111111111111111,"[0.010416666666666666,1.0,0.8888888888888888,0.1111111111111111]",1
78,gpet,0.016666666666666663,0.9090909090909092,0.8333333333333334,0.16666666666666666,"[0.016666666666666663,0.9090909090909092,0.8333333333333334,0.16666666666666666]",1
79,Gregor Primc,0.016666666666666663,1.0,0.4166666666666667,0.08333333333333333,"[0.016666666666666663,1.0,0.4166666666666667,0.08333333333333333]",0
80,greta,0.0625,0.6666666666666666,0.2857142857142857,0.42857142857142855,"[0.0625,0.6666666666666666,0.2857142857142857,0.42857142857142855]",2
81,Grozdana Sirotic,0.027777777777777773,1.0,0.5,0.0,"[0.027777777777777773,1.0,0.5,0.0]",1
82,Grup amor,0.04166666666666666,0.875,0.1111111111111111,0.0,"[0.04166666666666666,0.875,0.1111111111111111,0.0]",0
83,HanaP,0.05555555555555556,1.0,0.0,0.0,"[0.05555555555555556,1.0,0.0,0.0]",0
84,Hrvoje Juvancic,0.06666666666666668,1.0,0.5555555555555556,0.4444444444444444,"[0.06666666666666668,1.0,0.5555555555555556,0.4444444444444444]",2
85,Igor ��utic,0.006944444444444438,1.0,0.8461538461538461,0.0,"[0.006944444444444438,1.0,0.8461538461538461,0.0]",1
86,Igor ��afran,0.006944444444444438,0.75,0.7692307692307693,0.0,"[0.006944444444444438,0.75,0.7692307692307693,0.0]",1
87,Igor29,0.16666666666666666,1.0,0.3333333333333333,0.6666666666666666,"[0.16666666666666666,1.0,0.3333333333333333,0.6666666666666666]",3
88,IgorGancevic,0.13888888888888887,0.8571428571428571,0.125,0.25,"[0.13888888888888887,0.8571428571428571,0.125,0.25]",2
89,igorr,0.16666666666666666,1.0,0.2222222222222222,0.1111111111111111,"[0.16666666666666666,1.0,0.2222222222222222,0.1111111111111111]",0
90,iivana,0.0625,0.8333333333333334,0.2857142857142857,0.14285714285714285,"[0.0625,0.8333333333333334,0.2857142857142857,0.14285714285714285]",0
91,Ina,0.0,1.0,0.9,0.0,"[0.0,1.0,0.9,0.0]",1
92,Ines,0.5833333333333334,1.0,0.125,0.875,"[0.5833333333333334,1.0,0.125,0.875]",3
93,Ivan Odrljin,0.015151515151515155,0.9166666666666666,0.6923076923076923,0.07692307692307693,"[0.015151515151515155,0.9166666666666666,0.6923076923076923,0.07692307692307693]",1
94,Ivana PR,0.0,1.0,1.0,0.0,"[0.0,1.0,1.0,0.0]",1
95,IvanV,0.16666666666666666,0.8,0.3333333333333333,0.3333333333333333,"[0.16666666666666666,0.8,0.3333333333333333,0.3333333333333333]",2
96,Ivica Komljenovic,0.4583333333333333,0.9166666666666666,0.15384615384615385,0.8461538461538461,"[0.4583333333333333,0.9166666666666666,0.15384615384615385,0.8461538461538461]",3
97,Iztok3,0.125,1.0,0.2,0.4,"[0.125,1.0,0.2,0.4]",2
98,jadralec Jaro,0.0119047619047619,0.7142857142857143,0.625,0.125,"[0.0119047619047619,0.7142857142857143,0.625,0.125]",1
99,Jadran,0.016666666666666663,1.0,0.8333333333333334,0.16666666666666666,"[0.016666666666666663,1.0,0.8333333333333334,0.16666666666666666]",1
100,Janez  stupica,0.027777777777777773,0.8571428571428571,0.625,0.0,"[0.027777777777777773,0.8571428571428571,0.625,0.0]",1
101,Jani Pristavec,0.006944444444444438,1.0,0.6923076923076923,0.07692307692307693,"[0.006944444444444438,1.0,0.6923076923076923,0.07692307692307693]",1
102,Jaro��,0.016666666666666663,0.8,0.5,0.0,"[0.016666666666666663,0.8,0.5,0.0]",1
103,Jasminka,0.033333333333333326,0.8333333333333334,0.5714285714285714,0.2857142857142857,"[0.033333333333333326,0.8333333333333334,0.5714285714285714,0.2857142857142857]",1
104,jelena,0.00833333333333334,1.0,0.9090909090909092,0.09090909090909091,"[0.00833333333333334,1.0,0.9090909090909092,0.09090909090909091]",1
105,Jelena-Marija,0.14583333333333334,0.8,0.2727272727272727,0.6363636363636364,"[0.14583333333333334,0.8,0.2727272727272727,0.6363636363636364]",2
106,Jelena Cutura,0.02083333333333333,1.0,0.6,0.2,"[0.02083333333333333,1.0,0.6,0.2]",1
107,jerko,0.08333333333333333,0.9090909090909092,0.5,0.5,"[0.08333333333333333,0.9090909090909092,0.5,0.5]",2
108,Jerko. Marinkovic,0.04166666666666666,0.9090909090909092,0.6666666666666666,0.3333333333333333,"[0.04166666666666666,0.9090909090909092,0.6666666666666666,0.3333333333333333]",1
109,Josip Rabanasic,0.0625,0.8333333333333334,0.42857142857142855,0.42857142857142855,"[0.0625,0.8333333333333334,0.42857142857142855,0.42857142857142855]",2
110,[email],0.20833333333333331,0.8333333333333334,0.14285714285714285,0.7142857142857143,"[0.20833333333333331,0.8333333333333334,0.14285714285714285,0.7142857142857143]",3
111,JOZE,0.125,0.5,0.0,0.0,"[0.125,0.5,0.0,0.0]",0
112,Jo��ko,0.02083333333333333,0.8888888888888888,0.6,0.0,"[0.02083333333333333,0.8888888888888888,0.6,0.0]",1
113,Jure Gros,0.0972222222222222,1.0,0.3076923076923077,0.3076923076923077,"[0.0972222222222222,1.0,0.3076923076923077,0.3076923076923077]",2
114,jure111,0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334,"[0.4166666666666667,1.0,0.16666666666666666,0.8333333333333334]",3
115,jurebizjak,0.027777777777777773,1.0,0.5,0.08333333333333333,"[0.027777777777777773,1.0,0.5,0.08333333333333333]",1
116,kapitan72,0.06666666666666668,0.625,0.5555555555555556,0.4444444444444444,"[0.06666666666666668,0.625,0.5555555555555556,0.4444444444444444]",2
117,Karla,0.08333333333333333,1.0,0.5,0.5,"[0.08333333333333333,1.0,0.5,0.5]",2
118,Karmen Hrvatic,0.06944444444444442,1.0,0.5454545454545454,0.45454545454545453,"[0.06944444444444442,1.0,0.5454545454545454,0.45454545454545453]",2
119,Katarina ��edlbauer,0.20833333333333331,1.0,0.0,0.0,"[0.20833333333333331,1.0,0.0,0.0]",0
120,kec,0.2777777777777777,0.9166666666666666,0.07692307692307693,0.07692307692307693,"[0.2777777777777777,0.9166666666666666,0.07692307692307693,0.07692307692307693]",0
121,kemi,0.05000000000000001,0.5714285714285714,0.5,0.25,"[0.05000000000000001,0.5714285714285714,0.5,0.25]",1
122,Kiklop,0.10000000000000002,0.4,0.18181818181818185,0.0,"[0.10000000000000002,0.4,0.18181818181818185,0.0]",0
123,KlaraM,0.027777777777777773,1.0,0.25,0.0,"[0.027777777777777773,1.0,0.25,0.0]",0
124,Kreso,0.16666666666666666,1.0,0.16666666666666666,0.5,"[0.16666666666666666,1.0,0.16666666666666666,0.5]",2
125,Kristijan Lopac,0.06944444444444442,0.7,0.2727272727272727,0.18181818181818182,"[0.06944444444444442,0.7,0.2727272727272727,0.18181818181818182]",0
126,Ksenija Sekulic,0.08333333333333333,0.4545454545454545,0.0,0.0,"[0.08333333333333333,0.4545454545454545,0.0,0.0]",0
127,Kskoric,0.19444444444444445,0.8888888888888888,0.0,0.0,"[0.19444444444444445,0.8888888888888888,0.0,0.0]",0
128,Kvasina,0.10000000000000002,1.0,0.4545454545454545,0.5454545454545454,"[0.10000000000000002,1.0,0.4545454545454545,0.5454545454545454]",2
129,Labura,0.08333333333333333,1.0,0.25,0.5,"[0.08333333333333333,1.0,0.25,0.5]",2
130,Lana,0.027777777777777773,1.0,0.75,0.25,"[0.027777777777777773,1.0,0.75,0.25]",1
131,Lea Svilicic,0.05952380952380953,0.9090909090909092,0.3333333333333333,0.08333333333333333,"[0.05952380952380953,0.9090909090909092,0.3333333333333333,0.08333333333333333]",0
132,Leo Mihaljevic,0.027777777777777773,1.0,0.75,0.25,"[0.027777777777777773,1.0,0.75,0.25]",1
133,ljubica basic,0.0,1.0,0.9230769230769232,0.0,"[0.0,1.0,0.9230769230769232,0.0]",1
134,Luc,0.018518518518518528,1.0,0.8181818181818182,0.18181818181818182,"[0.018518518518518528,1.0,0.8181818181818182,0.18181818181818182]",1
